face,mask,,face_pred,mask_pred,,face_acc,mask_acc
1.68E-05,1,,0,1,,0.99534384,0.997492837
2.59E-08,1,,0,1,,,
3.92E-06,1,,0,1,,,
0.006271165,0.99997616,,0,1,,,
2.00E-06,1,,0,1,,,
2.60E-05,1,,0,1,,,
9.33E-05,1,,0,1,,,
6.98E-09,1,,0,1,,,
0.000224488,1,,0,1,,,
6.29E-05,1,,0,1,,,
4.23E-07,1,,0,1,,,
2.18E-05,1,,0,1,,,
3.93E-08,1,,0,1,,,
1.78E-05,1,,0,1,,,
2.75E-05,1,,0,1,,,
0.000404882,0.9999999,,0,1,,,
5.40E-07,0.99578285,,0,1,,,
3.84E-06,0.99999905,,0,1,,,
0.00018572,1,,0,1,,,
0.000419102,0.9999901,,0,1,,,
0.017782688,0.99962556,,0,1,,,
2.49E-05,0.99998164,,0,1,,,
1.34E-05,1,,0,1,,,
3.48E-05,1,,0,1,,,
3.95E-05,1,,0,1,,,
0.005009656,1,,0,1,,,
0.000393775,0.99954444,,0,1,,,
9.86E-05,1,,0,1,,,
0.003314752,1,,0,1,,,
2.86E-05,0.9999999,,0,1,,,
0.09655192,0.9999944,,0,1,,,
0.000518077,0.9999989,,0,1,,,
0.000534032,1,,0,1,,,
2.06E-06,1,,0,1,,,
6.46E-09,1,,0,1,,,
5.64E-05,1,,0,1,,,
1.70E-05,1,,0,1,,,
1.45E-08,0.9999348,,0,1,,,
1.04E-07,1,,0,1,,,
5.20E-05,1,,0,1,,,
1.12E-06,1,,0,1,,,
4.61E-06,1,,0,1,,,
0.000104899,1,,0,1,,,
0.000106322,0.9999858,,0,1,,,
2.43E-05,1,,0,1,,,
1.82E-06,0.99999964,,0,1,,,
0.000169148,1,,0,1,,,
0.004045539,1,,0,1,,,
5.93E-06,1,,0,1,,,
6.60E-07,0.9999987,,0,1,,,
0.000304757,1,,0,1,,,
2.98E-05,1,,0,1,,,
1.44E-06,0.9999759,,0,1,,,
1,0.9999962,,1,1,,,
4.56E-05,1,,0,1,,,
0.000106281,1,,0,1,,,
2.10E-06,1,,0,1,,,
1.99E-06,1,,0,1,,,
0.000118441,0.9999914,,0,1,,,
2.29E-05,1,,0,1,,,
0.000336772,0.99954754,,0,1,,,
0.001561997,1,,0,1,,,
0.000707751,0.9999864,,0,1,,,
3.18E-05,1,,0,1,,,
0.009061137,0.9999995,,0,1,,,
0.000761958,1,,0,1,,,
0.004515799,0.9999999,,0,1,,,
0.000120147,1,,0,1,,,
0.000351311,1,,0,1,,,
1.28E-05,0.99999857,,0,1,,,
4.31E-05,1,,0,1,,,
6.42E-06,1,,0,1,,,
0.000214578,1,,0,1,,,
6.29E-05,1,,0,1,,,
1.41E-05,1,,0,1,,,
2.10E-05,1,,0,1,,,
0.002098455,1,,0,1,,,
0.018280061,1,,0,1,,,
0.007770651,1,,0,1,,,
0.00014055,1,,0,1,,,
4.40E-05,1,,0,1,,,
0.001729775,1,,0,1,,,
8.31E-05,0.9999926,,0,1,,,
1.96E-05,1,,0,1,,,
4.92E-06,1,,0,1,,,
1.66E-05,1,,0,1,,,
3.86E-05,1,,0,1,,,
2.29E-05,1,,0,1,,,
0.000810414,1,,0,1,,,
0.004653871,1,,0,1,,,
0.004451948,1,,0,1,,,
5.36E-08,0.9961898,,0,1,,,
2.82E-05,0.9969272,,0,1,,,
1.68E-05,0.99995327,,0,1,,,
1.17E-05,0.99998736,,0,1,,,
8.75E-06,0.99970764,,0,1,,,
3.26E-06,1,,0,1,,,
0.005398603,0.9999912,,0,1,,,
9.85E-06,1,,0,1,,,
3.04E-05,0.9999995,,0,1,,,
4.00E-07,1,,0,1,,,
9.55E-06,1,,0,1,,,
4.38E-05,1,,0,1,,,
6.41E-07,1,,0,1,,,
3.71E-09,1,,0,1,,,
3.11E-06,1,,0,1,,,
0.009875192,1,,0,1,,,
5.08E-05,1,,0,1,,,
7.21E-05,1,,0,1,,,
1.19E-06,1,,0,1,,,
2.03E-06,1,,0,1,,,
0.000222713,1,,0,1,,,
0.000810513,0.999997,,0,1,,,
0.004481125,1,,0,1,,,
0.000735561,1,,0,1,,,
0.000335937,1,,0,1,,,
0.004402654,1,,0,1,,,
0.000106085,1,,0,1,,,
7.77E-05,1,,0,1,,,
0.000881353,1,,0,1,,,
5.55E-05,0.99999857,,0,1,,,
1.27E-07,0.9999999,,0,1,,,
2.38E-06,1,,0,1,,,
1.44E-05,1,,0,1,,,
2.70E-06,1,,0,1,,,
9.66E-07,1,,0,1,,,
1.58E-05,1,,0,1,,,
0.000603493,1,,0,1,,,
2.05E-06,1,,0,1,,,
0.0013878,0.99998415,,0,1,,,
0.001722112,1,,0,1,,,
0.001484144,1,,0,1,,,
0.000131472,0.999998,,0,1,,,
8.73E-05,1,,0,1,,,
0.003088996,1,,0,1,,,
8.75E-06,0.9999999,,0,1,,,
6.03E-05,0.9999999,,0,1,,,
0.001254574,1,,0,1,,,
8.32E-07,1,,0,1,,,
1.60E-07,1,,0,1,,,
